"module","modSize","bkgrModSize","rank","enrichmentP","BonferoniP","nModGenesInTerm","fracOfBkgrModSize","fracOfBkgrTermSize","bkgrTermSize","termID","termOntology","termName","termDefinition"
"black",167,146,1,0.000642044883788333,1,6,0.0410958904109589,0.272727272727273,22,"GO:0050658","BP","RNA transport","The directed movement of RNA, ribonucleic acids, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",167,146,2,0.000676546541143593,1,5,0.0342465753424658,0.333333333333333,15,"GO:0051028","BP","mRNA transport","The directed movement of mRNA, messenger ribonucleic acid, into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."
"black",167,146,3,0.000832104709314471,1,6,0.0410958904109589,0.260869565217391,23,"GO:0006403","BP","RNA localization","A process in which RNA is transported to, or maintained in, a specific location."
"black",167,146,4,0.00199988233861753,1,7,0.0479452054794521,0.194444444444444,36,"GO:0007606","BP","sensory perception of chemical stimulus","The series of events required for an organism to receive a sensory chemical stimulus, convert it to a molecular signal, and recognize and characterize the signal. This is a neurological process."
"black",167,146,5,0.00233460265207338,1,14,0.0958904109589041,0.11965811965812,117,"GO:0007186","BP","G-protein coupled receptor signaling pathway","A series of molecular signals that proceeds with an activated receptor promoting the exchange of GDP for GTP on the alpha-subunit of an associated heterotrimeric G-protein complex. The GTP-bound activated alpha-G-protein then dissociates from the beta- and gamma-subunits to further transmit the signal within the cell. The pathway begins with receptor-ligand interaction, or for basal GPCR signaling the pathway begins with the receptor activating its G protein in the absence of an agonist, and ends with regulation of a downstream cellular process, e.g. transcription.  The pathway can start from the plasma membrane, Golgi or nuclear membrane (PMID:24568158 and PMID:16902576)."
"black",167,146,6,0.00250623362682661,1,6,0.0410958904109589,0.214285714285714,28,"GO:0008083","MF","growth factor activity","The function that stimulates a cell to grow or proliferate. Most growth factors have other actions besides the induction of cell growth or proliferation."
"black",167,146,7,0.00253493685674713,1,12,0.0821917808219178,0.129032258064516,93,"GO:0007600","BP","sensory perception","The series of events required for an organism to receive a sensory stimulus, convert it to a molecular signal, and recognize and characterize the signal. This is a neurological process."
"black",167,146,8,0.00264985977147369,1,2,0.0136986301369863,1,2,"GO:0003223","BP","ventricular compact myocardium morphogenesis","The process in which the anatomical structures of the compact cardiac ventricle muscle are generated and organized."
"black",167,146,9,0.00302773283432338,1,6,0.0410958904109589,0.206896551724138,29,"GO:0070851","MF","growth factor receptor binding","Interacting selectively and non-covalently with a growth factor receptor."
"black",167,146,10,0.00405152611966181,1,3,0.0205479452054795,0.428571428571429,7,"GO:0005154","MF","epidermal growth factor receptor binding","Interacting selectively and non-covalently with the epidermal growth factor receptor."
"blue",199,138,1,2.17245866509232e-06,0.0373858411675737,6,0.0434782608695652,0.6,10,"GO:0006900","BP","membrane budding","The evagination of a membrane, resulting in formation of a vesicle."
"blue",199,138,2,0.000113925814910388,1,3,0.0217391304347826,1,3,"GO:0016151","MF","nickel cation binding","Interacting selectively and non-covalently with nickel (Ni) cations."
"blue",199,138,3,0.000419121273965937,1,27,0.195652173913043,0.0947368421052632,285,"GO:0005739","CC","mitochondrion","A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration."
"blue",199,138,4,0.000468771335894011,1,9,0.0652173913043478,0.183673469387755,49,"GO:0019439","BP","aromatic compound catabolic process","The chemical reactions and pathways resulting in the breakdown of aromatic compounds, any substance containing an aromatic carbon ring."
"blue",199,138,5,0.000513603634219103,1,10,0.072463768115942,0.166666666666667,60,"GO:0005996","BP","monosaccharide metabolic process","The chemical reactions and pathways involving monosaccharides, the simplest carbohydrates. They are polyhydric alcohols containing either an aldehyde or a keto group and between three to ten or more carbon atoms. They form the constitutional repeating units of oligo- and polysaccharides."
"blue",199,138,6,0.000907371611081851,1,4,0.0289855072463768,0.4,10,"GO:0003156","BP","regulation of animal organ formation","Any process that modulates the rate, frequency or extent of animal organ formation. Organ formation is the process pertaining to the initial formation of an organ from unspecified parts. The process begins with the specific processes that contribute to the appearance of the discrete structure, such as inductive events, and ends when the structural rudiment of the organ is recognizable, such as a condensation of mesenchymal cells into the organ rudiment."
"blue",199,138,7,0.00112951661976505,1,9,0.0652173913043478,0.163636363636364,55,"GO:0019318","BP","hexose metabolic process","The chemical reactions and pathways involving a hexose, any monosaccharide with a chain of six carbon atoms in the molecule."
"blue",199,138,8,0.00131950813762014,1,5,0.036231884057971,0.277777777777778,18,"GO:0007043","BP","cell-cell junction assembly","The aggregation, arrangement and bonding together of a set of components to form a junction between cells."
"blue",199,138,9,0.00198087118469135,1,4,0.0289855072463768,0.333333333333333,12,"GO:0016903","MF","oxidoreductase activity, acting on the aldehyde or oxo group of donors","Catalysis of an oxidation-reduction (redox) reaction in which an aldehyde or ketone (oxo) group acts as a hydrogen or electron donor and reduces a hydrogen or electron acceptor."
"blue",199,138,10,0.00204262332316405,1,3,0.0217391304347826,0.5,6,"GO:0001759","BP","organ induction","The interaction of two or more cells or tissues that causes them to change their fates and specify the development of an organ."
"brown",271,252,1,2.23147005576797e-11,3.84013681897109e-07,138,0.547619047619048,0.138693467336683,995,"GO:0005634","CC","nucleus","A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."
"brown",271,252,2,4.03364395111165e-09,6.94149787546804e-05,75,0.297619047619048,0.167037861915367,449,"GO:0003676","MF","nucleic acid binding","Interacting selectively and non-covalently with any nucleic acid."
"brown",271,252,3,6.09002425221089e-08,0.00104803227356297,107,0.424603174603175,0.137532133676093,778,"GO:1901363","MF","heterocyclic compound binding","Interacting selectively and non-covalently with heterocyclic compound."
"brown",271,252,4,7.67985830193567e-08,0.00132162681518011,108,0.428571428571429,0.13653603034134,791,"GO:0097159","MF","organic cyclic compound binding","Interacting selectively and non-covalently with an organic cyclic compound, any molecular entity that contains carbon arranged in a cyclic molecular structure."
"brown",271,252,5,8.76307456502691e-08,0.00150803750189548,94,0.373015873015873,0.143292682926829,656,"GO:0010467","BP","gene expression","The process in which a gene's sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA (for protein-coding genes) and the translation of that mRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."
"brown",271,252,6,2.33086911976315e-07,0.0040111926682004,83,0.329365079365079,0.147163120567376,564,"GO:0010468","BP","regulation of gene expression","Any process that modulates the frequency, rate or extent of gene expression. Gene expression is the process in which a gene's coding sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA (for protein-coding genes) and the translation of that mRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."
"brown",271,252,7,2.96499929386133e-07,0.00510246728480597,80,0.317460317460317,0.148423005565863,539,"GO:0016070","BP","RNA metabolic process","The cellular chemical reactions and pathways involving RNA, ribonucleic acid, one of the two main type of nucleic acid, consisting of a long, unbranched macromolecule formed from ribonucleotides joined in 3',5'-phosphodiester linkage."
"brown",271,252,8,1.1299675494903e-06,0.0194456115591786,97,0.384920634920635,0.134909596662031,719,"GO:0006139","BP","nucleobase-containing compound metabolic process","Any cellular metabolic process involving nucleobases, nucleosides, nucleotides and nucleic acids."
"brown",271,252,9,1.96702889212019e-06,0.0338506002044963,49,0.194444444444444,0.171328671328671,286,"GO:0006366","BP","transcription from RNA polymerase II promoter","The synthesis of RNA from a DNA template by RNA polymerase II, originating at an RNA polymerase II promoter. Includes transcription of messenger RNA (mRNA) and certain small nuclear RNAs (snRNAs)."
"brown",271,252,10,2.04203079550441e-06,0.0351413079598353,80,0.317460317460317,0.142095914742451,563,"GO:0044428","CC","nuclear part","Any constituent part of the nucleus, a membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated."
"cyan",81,74,1,0.000393341231806729,1,38,0.513513513513513,0.0418502202643172,908,"GO:0003824","MF","catalytic activity","Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic."
"cyan",81,74,2,0.000676171114100183,1,2,0.027027027027027,1,2,"GO:0048490","BP","anterograde synaptic vesicle transport","The directed movement of synaptic vesicle along axonal microtubules from the cell body to the presynapse."
"cyan",81,74,3,0.000816147102566802,1,12,0.162162162162162,0.0740740740740741,162,"GO:1902494","CC","catalytic complex","A protein complex which is capable of catalytic activity."
"cyan",81,74,4,0.00108069479476427,1,33,0.445945945945946,0.0423620025673941,779,"GO:0031982","CC","vesicle","Any small, fluid-filled, spherical organelle enclosed by membrane."
